checks_number,store_uuid,employees_id,quantity,selling_price,checkout_id1,start_operation_dt,end_operation_dt
23520137,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,271,6,26.12.2024 20:17:25,26.12.2024 20:17:46
9352181,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,271,6,11.12.2024 23:11:17,11.12.2024 23:12:11
3652354,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,271,6,05.12.2024 10:45:59,05.12.2024 10:46:45
11290446,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,271,6,13.12.2024 6:41:45,13.12.2024 6:42:11
1727125,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,271,6,03.12.2024 5:02:50,03.12.2024 5:03:08
11290935,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,271,6,13.12.2024 12:25:45,13.12.2024 12:26:27
17898971,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,271,6,20.12.2024 22:01:44,20.12.2024 22:02:15
28822084,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,271,6,01.12.2024 4:58:23,01.12.2024 4:59:00
6561288,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,271,6,08.12.2024 16:50:32,08.12.2024 16:50:59
18768901,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,271,6,21.12.2024 13:14:23,21.12.2024 13:14:56
23519187,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,271,6,26.12.2024 10:31:31,26.12.2024 10:32:23
26948532,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,271,6,29.11.2024 10:49:47,29.11.2024 10:50:20
12264196,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,271,6,14.12.2024 10:18:46,14.12.2024 10:19:01
9351944,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,271,6,11.12.2024 19:43:58,11.12.2024 19:44:25
24941451,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,27.11.2024 11:59:55,27.11.2024 12:00:13
10309458,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,12.12.2024 13:19:12,12.12.2024 13:19:25
17897607,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,20.12.2024 0:47:59,20.12.2024 0:48:11
10309601,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,12.12.2024 14:53:12,12.12.2024 14:53:24
2720683,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,04.12.2024 19:41:56,04.12.2024 19:42:07
10309654,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,12.12.2024 15:27:52,12.12.2024 15:28:07
24941322,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,27.11.2024 11:06:59,27.11.2024 11:07:18
26949585,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,29.11.2024 21:27:10,29.11.2024 21:27:32
787840,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,02.12.2024 14:05:15,02.12.2024 14:05:43
2720803,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,04.12.2024 21:07:33,04.12.2024 21:07:52
26949692,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,29.11.2024 23:11:22,29.11.2024 23:11:34
24941966,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,27.11.2024 17:17:33,27.11.2024 17:18:17
787966,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,02.12.2024 15:36:43,02.12.2024 15:37:14
3652217,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,05.12.2024 8:43:53,05.12.2024 8:44:08
3652254,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,05.12.2024 9:26:35,05.12.2024 9:26:50
22504755,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,25.12.2024 12:50:45,25.12.2024 12:51:00
20608338,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,23.12.2024 9:30:42,23.12.2024 9:31:04
8424248,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,10.12.2024 16:10:53,10.12.2024 16:11:27
11290405,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,13.12.2024 5:10:28,13.12.2024 5:10:55
1727177,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,03.12.2024 7:16:29,03.12.2024 7:16:42
1727249,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,03.12.2024 8:04:03,03.12.2024 8:04:16
22505048,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,25.12.2024 16:04:30,25.12.2024 16:04:52
22505169,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,25.12.2024 16:24:03,25.12.2024 16:24:33
25917931,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,28.11.2024 11:22:51,28.11.2024 11:22:57
11290894,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,13.12.2024 12:04:47,13.12.2024 12:05:13
25918001,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,28.11.2024 11:48:16,28.11.2024 11:48:35
25918029,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,28.11.2024 11:57:34,28.11.2024 11:57:50
22505262,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,25.12.2024 17:37:19,25.12.2024 17:37:35
6560881,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,08.12.2024 11:57:50,08.12.2024 11:58:16
20608716,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,23.12.2024 14:52:46,23.12.2024 14:53:05
25918264,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,28.11.2024 14:26:06,28.11.2024 14:26:25
6560985,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,08.12.2024 13:04:45,08.12.2024 13:04:58
25918326,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,28.11.2024 14:54:11,28.11.2024 14:54:22
1727978,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,03.12.2024 15:35:34,03.12.2024 15:35:51
20608857,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,23.12.2024 16:29:42,23.12.2024 16:30:05
18768605,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,21.12.2024 10:29:38,21.12.2024 10:30:25
8424782,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,10.12.2024 21:51:50,10.12.2024 21:52:10
28085683,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,30.11.2024 23:45:49,30.11.2024 23:46:02
11291304,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,13.12.2024 16:33:09,13.12.2024 16:33:36
28822065,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,01.12.2024 3:57:30,01.12.2024 3:57:48
9350842,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,11.12.2024 7:44:49,11.12.2024 7:45:03
23519043,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,26.12.2024 8:56:23,26.12.2024 8:56:53
4633291,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,06.12.2024 9:03:29,06.12.2024 9:03:44
18768892,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,21.12.2024 13:08:01,21.12.2024 13:08:37
23519129,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,26.12.2024 9:56:55,26.12.2024 9:57:25
9351197,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,11.12.2024 12:07:05,11.12.2024 12:07:56
23519159,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,26.12.2024 10:17:14,26.12.2024 10:17:48
23519267,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,26.12.2024 11:10:17,26.12.2024 11:10:54
28822548,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,01.12.2024 13:47:42,01.12.2024 13:47:58
9351409,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,11.12.2024 14:10:54,11.12.2024 14:11:05
20609390,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,23.12.2024 23:45:49,23.12.2024 23:46:02
21552511,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,24.12.2024 8:21:31,24.12.2024 8:21:54
16890664,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,19.12.2024 9:17:30,19.12.2024 9:18:32
2719510,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,04.12.2024 5:26:24,04.12.2024 5:26:40
2719661,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,04.12.2024 8:17:51,04.12.2024 8:18:14
28822692,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,01.12.2024 15:35:07,01.12.2024 15:35:37
26948494,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,29.11.2024 10:20:31,29.11.2024 10:20:55
4633911,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,06.12.2024 15:32:40,06.12.2024 15:33:03
23519607,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,26.12.2024 14:33:29,26.12.2024 14:33:44
26948656,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,29.11.2024 11:35:36,29.11.2024 11:36:03
2719827,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,04.12.2024 10:42:48,04.12.2024 10:43:04
28822820,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,01.12.2024 17:10:16,01.12.2024 17:10:48
4634067,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,06.12.2024 17:09:52,06.12.2024 17:10:07
9351733,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,11.12.2024 17:46:28,11.12.2024 17:46:58
4634110,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,06.12.2024 17:26:47,06.12.2024 17:27:15
13801287,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,16.12.2024 19:56:15,16.12.2024 19:56:24
12264486,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,14.12.2024 13:14:32,14.12.2024 13:15:11
23520046,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,26.12.2024 19:12:27,26.12.2024 19:12:54
9352124,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,11.12.2024 22:16:44,11.12.2024 22:17:10
10308894,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,12.12.2024 5:59:04,12.12.2024 5:59:22
5653686,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,07.12.2024 7:21:49,07.12.2024 7:22:07
5653750,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,07.12.2024 8:06:17,07.12.2024 8:06:33
28084081,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,30.11.2024 2:29:26,30.11.2024 2:29:53
8423781,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,10.12.2024 11:23:10,10.12.2024 11:23:42
21551415,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,24.12.2024 12:41:06,24.12.2024 12:41:41
5653674,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,07.12.2024 6:56:40,07.12.2024 6:57:09
24941060,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,27.11.2024 7:28:43,27.11.2024 7:28:59
5654508,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,07.12.2024 16:43:47,07.12.2024 16:44:21
788345,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,02.12.2024 20:32:10,02.12.2024 20:32:31
3652951,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,05.12.2024 16:36:04,05.12.2024 16:36:16
13239834,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,15.12.2024 16:18:45,15.12.2024 16:19:56
3653186,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,05.12.2024 18:56:42,05.12.2024 18:57:14
28085454,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,30.11.2024 20:20:56,30.11.2024 20:21:09
28822146,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,01.12.2024 7:24:42,01.12.2024 7:25:16
11291366,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,13.12.2024 17:09:09,13.12.2024 17:09:41
9350986,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,11.12.2024 10:10:34,11.12.2024 10:10:57
16075127,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,18.12.2024 19:19:59,18.12.2024 19:20:22
6561449,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,08.12.2024 18:46:00,08.12.2024 18:46:16
26948374,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,29.11.2024 8:18:46,29.11.2024 8:20:10
26948511,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,29.11.2024 10:31:25,29.11.2024 10:32:02
9351844,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,11.12.2024 18:37:50,11.12.2024 18:38:09
21551729,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,24.12.2024 15:47:13,24.12.2024 15:47:32
26949249,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,29.11.2024 17:50:15,29.11.2024 17:50:34
10309102,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,107,6,12.12.2024 9:52:29,12.12.2024 9:52:49
24941061,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,204,6,27.11.2024 7:29:01,27.11.2024 7:29:22
17897610,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,204,6,20.12.2024 0:52:32,20.12.2024 0:55:26
17897850,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,204,6,20.12.2024 9:16:32,20.12.2024 9:16:56
787893,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,204,6,02.12.2024 14:42:20,02.12.2024 14:42:31
2720927,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,204,6,04.12.2024 23:32:04,04.12.2024 23:32:18
8423833,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,204,6,10.12.2024 11:43:35,10.12.2024 11:43:57
13239328,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,204,6,15.12.2024 10:02:50,15.12.2024 10:03:21
19754186,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,204,6,22.12.2024 19:19:48,22.12.2024 19:20:07
17898466,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,204,6,20.12.2024 16:41:29,20.12.2024 16:41:50
22504679,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,204,6,25.12.2024 12:05:34,25.12.2024 12:05:55
19754382,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,204,6,22.12.2024 22:05:40,22.12.2024 22:05:55
24942280,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,204,6,27.11.2024 20:51:09,27.11.2024 20:51:28
20608173,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,204,6,23.12.2024 0:31:27,23.12.2024 0:33:20
20608205,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,204,6,23.12.2024 1:20:37,23.12.2024 1:20:50
6560691,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,204,6,08.12.2024 8:53:59,08.12.2024 8:54:30
11290769,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,204,6,13.12.2024 11:08:09,13.12.2024 11:08:28
11290830,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,204,6,13.12.2024 11:33:52,13.12.2024 11:34:08
13239973,tdel8oni-egjd-ddij-u7k4-ccxxh7ho12,121140,4,204,6,15.12.2024 17:39:19,15.12.2024 17:39:46
